
Robert Love
SECOND EDITION
Linux System Programming
Linux System Programming, Second Edition
by Robert Love
Copyright © 2013 Robert Love. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services, Inc. 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013: Second Edition
Revision History for the Second Edition:
2013-05-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339531 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Linux System Programming, Second Edition, the image of a man in a flying machine, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33953-1
[LSI]
For Doris and Helen.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
1. Introduction and Essential Concepts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
System Programming                                                                                                        1
Why Learn System Programming                                                                                2
Cornerstones of System Programming                                                                       3
System Calls                                                                                                                    3
The C Library                                                                                                                  4
The C Compiler                                                                                                              4
APIs and ABIs                                                                                                                     5
APIs                                                                                                                                  5
ABIs                                                                                                                                  6
Standards                                                                                                                             7
POSIX and SUS History                                                                                                7
C Language Standards                                                                                                   8
Linux and the Standards                                                                                                8
This Book and the Standards                                                                                        9
Concepts of Linux Programming                                                                                  10
Files and the Filesystem                                                                                               10
Processes                                                                                                                        16
Users and Groups                                                                                                         18
Permissions                                                                                                                   19
Signals                                                                                                                            20
Interprocess Communication                                                                                     20
Headers                                                                                                                          21
Error Handling                                                                                                             21
v
Getting Started with System Programming                                                                 24
2. File I/O. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
Opening Files                                                                                                                    26
The open() System Call                                                                                               26
Owners of New Files                                                                                                    29
Permissions of New Files                                                                                             29
The creat() Function                                                                                                    31
Return Values and Error Codes                                                                                 32
Reading via read()                                                                                                            32
Return Values                                                                                                                33
Reading All the Bytes                                                                                                   34
Nonblocking Reads                                                                                                      35
Other Error Values                                                                                                       35
Size Limits on read()                                                                                                    36
Writing with write()                                                                                                         36
Partial Writes                                                                                                                 37
Append Mode                                                                                                               38
Nonblocking Writes                                                                                                     38
Other Error Codes                                                                                                        38
Size Limits on write()                                                                                                   39
Behavior of write()                                                                                                       39
Synchronized I/O                                                                                                             40
fsync() and fdatasync()                                                                                                41
sync()                                                                                                                              43
The O_SYNC Flag                                                                                                        43
O_DSYNC and O_RSYNC                                                                                         44
Direct I/O                                                                                                                          45
Closing Files                                                                                                                      45
Error Values                                                                                                                  46
Seeking with lseek()                                                                                                         46
Seeking Past the End of a File                                                                                     47
Error Values                                                                                                                  48
Limitations                                                                                                                    48
Positional Reads and Writes                                                                                           49
Error Values                                                                                                                  50
Truncating Files                                                                                                                50
Multiplexed I/O                                                                                                                51
select()                                                                                                                            52
poll()                                                                                                                               58
poll() Versus select()                                                                                                    61
Kernel Internals                                                                                                                62
vi | Table of Contents
The Virtual Filesystem                                                                                                 62
The Page Cache                                                                                                            63
Page Writeback                                                                                                             65
Conclusion                                                                                                                        66
3. Buffered I/O. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  67
User-Buffered I/O                                                                                                            67
Block Size                                                                                                                       69
Standard I/O                                                                                                                     70
File Pointers                                                                                                                   70
Opening Files                                                                                                                    71
Modes                                                                                                                             71
Opening a Stream via File Descriptor                                                                           72
Closing Streams                                                                                                                73
Closing All Streams                                                                                                      73
Reading from a Stream                                                                                                    73
Reading a Character at a Time                                                                                   74
Reading an Entire Line                                                                                                75
Reading Binary Data                                                                                                    76
Writing to a Stream                                                                                                          77
Writing a Single Character                                                                                          78
Writing a String of Characters                                                                                    78
Writing Binary Data                                                                                                     79
Sample Program Using Buffered I/O                                                                            79
Seeking a Stream                                                                                                              80
Obtaining the Current Stream Position                                                                    82
Flushing a Stream                                                                                                            82
Errors and End-of-File                                                                                                    83
Obtaining the Associated File Descriptor                                                                    84
Controlling the Buffering                                                                                               84
Thread Safety                                                                                                                    86
Manual File Locking                                                                                                    87
Unlocked Stream Operations                                                                                     88
Critiques of Standard I/O                                                                                               89
Conclusion                                                                                                                        90
4. Advanced File I/O. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  91
Scatter/Gather I/O                                                                                                           92
readv() and writev()                                                                                                     92
Event Poll                                                                                                                          97
Creating a New Epoll Instance                                                                                   97
Controlling Epoll                                                                                                          98
Table of Contents | vii
Waiting for Events with Epoll                                                                                   101
Edge- Versus Level-Triggered Events                                                                      103
Mapping Files into Memory                                                                                         104
mmap()                                                                                                                        104
munmap()                                                                                                                   109
Mapping Example                                                                                                      109
Advantages of mmap()                                                                                              111
Disadvantages of mmap()                                                                                         111
Resizing a Mapping                                                                                                    112
